id,loan_status
61442,1
61443,0
61444,1
61445,1
61446,0
61447,1
61448,1
61449,1
61450,1
61451,1
61452,1
61453,1
61454,1
61455,0
61456,1
61457,0
61458,0
61459,1
61460,1
61461,1
61462,0
61463,0
61464,1
61465,1
61466,1
61467,0
61468,0
61469,1
61470,1
61471,0
61472,0
61473,0
61474,1
61475,1
61476,1
61477,1
61478,0
61479,1
61480,0
61481,1
61482,1
61483,0
61484,1
61485,0
61486,1
61487,0
61488,1
61489,1
61490,1
61491,1
61492,0
61493,0
61494,0
61495,1
61496,1
61497,1
61498,0
61499,0
61500,1
61501,0
61502,1
61503,0
61504,0
61505,1
61506,0
61507,1
61508,1
61509,1
61510,0
61511,1
61512,1
61513,1
61514,1
61515,1
61516,0
61517,0
61518,1
61519,0
61520,1
61521,1
61522,0
61523,0
61524,1
61525,0
61526,1
61527,0
61528,1
61529,1
61530,0
61531,1
61532,1
61533,1
61534,1
61535,1
61536,0
61537,1
61538,1
61539,0
61540,0
61541,0
61542,0
61543,0
61544,1
61545,0
61546,0
61547,1
61548,1
61549,0
61550,0
61551,0
61552,0
61553,0
61554,1
61555,0
61556,1
61557,1
61558,0
61559,0
61560,0
61561,0
61562,1
61563,0
61564,1
61565,1
61566,0
61567,1
61568,1
61569,1
61570,1
61571,1
61572,1
61573,0
61574,0
61575,1
61576,0
61577,0
61578,0
61579,1
61580,1
61581,1
61582,1
61583,0
61584,1
61585,1
61586,0
61587,0
61588,1
61589,0
61590,1
61591,1
61592,1
61593,1
61594,1
61595,1
61596,1
61597,0
61598,1
61599,1
61600,1
61601,0
61602,1
61603,0
61604,1
61605,0
61606,1
61607,1
61608,1
61609,1
61610,0
61611,1
61612,0
61613,1
61614,1
61615,1
61616,1
61617,0
61618,0
61619,0
61620,1
61621,1
61622,1
61623,0
61624,1
61625,0
61626,0
61627,0
61628,0
61629,0
61630,0
61631,0
61632,1
61633,1
61634,1
61635,1
61636,0
61637,0
61638,1
61639,0
61640,0
61641,0
61642,0
61643,1
61644,0
61645,1
61646,1
61647,0
61648,1
61649,0
61650,1
61651,0
61652,0
61653,1
61654,1
61655,1
61656,1
61657,0
61658,0
61659,0
61660,0
61661,0
61662,0
61663,0
61664,1
61665,0
61666,0
61667,0
61668,1
61669,1
61670,0
61671,0
61672,0
61673,0
61674,0
61675,0
61676,0
61677,0
61678,0
61679,1
61680,0
61681,1
61682,1
61683,0
61684,0
61685,0
61686,1
61687,1
61688,0
61689,0
61690,0
61691,1
61692,0
61693,0
61694,0
61695,1
61696,1
61697,1
61698,0
61699,1
61700,0
61701,0
61702,1
61703,0
61704,0
61705,1
61706,0
61707,1
61708,1
61709,1
61710,0
61711,0
61712,1
61713,0
61714,0
61715,1
61716,1
61717,0
61718,1
61719,0
61720,1
61721,0
61722,1
61723,0
61724,0
61725,1
61726,1
61727,1
61728,0
61729,0
61730,0
61731,1
61732,1
61733,0
61734,1
61735,0
61736,0
61737,0
61738,1
61739,1
61740,0
61741,1
61742,0
61743,1
61744,0
61745,0
61746,1
61747,1
61748,1
61749,1
61750,1
61751,1
61752,0
61753,1
61754,0
61755,1
61756,0
61757,1
61758,0
61759,0
61760,0
61761,1
61762,1
61763,0
61764,1
61765,0
61766,0
61767,1
61768,1
61769,1
61770,0
61771,1
61772,0
61773,0
61774,1
61775,1
61776,0
61777,0
61778,0
61779,0
61780,1
61781,1
61782,0
61783,0
61784,0
61785,0
61786,0
61787,1
61788,1
61789,1
61790,1
61791,0
61792,0
61793,1
61794,0
61795,1
61796,1
61797,0
61798,0
61799,1
61800,1
61801,0
61802,1
61803,1
61804,1
61805,0
61806,1
61807,0
61808,0
61809,1
61810,0
61811,0
61812,1
61813,1
61814,0
61815,0
61816,1
61817,0
61818,0
61819,1
61820,1
61821,0
61822,1
61823,0
61824,1
61825,0
61826,0
61827,0
61828,1
61829,0
61830,0
61831,0
61832,0
61833,0
61834,1
61835,1
61836,0
61837,1
61838,1
61839,1
61840,0
61841,0
61842,0
61843,0
61844,1
61845,1
61846,1
61847,1
61848,1
61849,0
61850,0
61851,0
61852,0
61853,1
61854,0
61855,1
61856,1
61857,0
61858,1
61859,1
61860,0
61861,0
61862,0
61863,1
61864,1
61865,1
61866,1
61867,0
61868,0
61869,1
61870,0
61871,0
61872,0
61873,1
61874,1
61875,0
61876,0
61877,0
61878,0
61879,0
61880,1
61881,0
61882,0
61883,1
61884,1
61885,0
61886,0
61887,1
61888,1
61889,0
61890,1
61891,0
61892,0
61893,0
61894,1
61895,1
61896,1
61897,0
61898,0
61899,0
61900,1
61901,0
61902,1
61903,0
61904,0
61905,1
61906,1
61907,0
61908,1
61909,0
61910,0
61911,1
61912,0
61913,0
61914,0
61915,0
61916,1
61917,1
61918,1
61919,0
61920,0
61921,1
61922,0
61923,1
61924,1
61925,1
61926,0
61927,0
61928,1
61929,1
61930,1
61931,1
61932,0
61933,0
61934,1
61935,0
61936,0
61937,1
61938,0
61939,0
61940,1
61941,0
61942,0
61943,0
61944,0
61945,0
61946,0
61947,1
61948,0
61949,0
61950,0
61951,0
61952,1
61953,1
61954,1
61955,1
61956,0
61957,0
61958,0
61959,1
61960,1
61961,1
61962,1
61963,0
61964,1
61965,1
61966,0
61967,0
61968,0
61969,0
61970,0
61971,1
61972,1
61973,1
61974,0
61975,0
61976,0
61977,0
61978,1
61979,1
61980,0
61981,1
61982,0
61983,1
61984,1
61985,1
61986,0
61987,0
61988,1
61989,0
61990,1
61991,1
61992,1
61993,1
61994,1
61995,0
61996,0
61997,0
61998,1
61999,0
62000,1
62001,0
62002,0
62003,1
62004,0
62005,0
62006,1
62007,1
62008,1
62009,1
62010,0
62011,1
62012,1
62013,1
62014,1
62015,1
62016,1
62017,0
62018,1
62019,1
62020,0
62021,1
62022,0
62023,0
62024,1
62025,1
62026,1
62027,1
62028,0
62029,0
62030,1
62031,1
62032,0
62033,1
62034,1
62035,1
62036,1
62037,1
62038,0
62039,0
62040,1
62041,0
62042,0
62043,0
62044,1
62045,1
62046,1
62047,0
62048,1
62049,1
62050,0
62051,0
62052,0
62053,1
62054,0
62055,1
62056,0
62057,1
62058,1
62059,0
62060,0
62061,1
62062,0
62063,0
62064,0
62065,1
62066,1
62067,1
62068,1
62069,0
62070,1
62071,1
62072,0
62073,0
62074,0
62075,1
62076,0
62077,1
62078,0
62079,1
62080,1
62081,0
62082,0
62083,1
62084,1
62085,1
62086,0
62087,1
62088,1
62089,0
62090,1
62091,1
62092,0
62093,1
62094,1
62095,1
62096,1
62097,0
62098,0
62099,0
62100,1
62101,1
62102,1
62103,1
62104,0
62105,1
62106,0
62107,0
62108,1
62109,1
62110,0
62111,0
62112,1
62113,0
62114,0
62115,0
62116,0
62117,0
62118,1
62119,1
62120,1
62121,0
62122,0
62123,1
62124,1
62125,1
62126,0
62127,0
62128,1
62129,0
62130,0
62131,0
62132,1
62133,0
62134,0
62135,1
62136,1
62137,1
62138,0
62139,1
62140,0
62141,1
62142,0
62143,0
62144,0
62145,0
62146,1
62147,0
62148,1
62149,1
62150,1
62151,0
62152,0
62153,1
62154,1
62155,0
62156,1
62157,1
62158,1
62159,1
62160,0
62161,1
62162,0
62163,1
62164,0
62165,1
62166,0
62167,0
62168,1
62169,0
62170,1
62171,1
62172,0
62173,1
62174,1
62175,0
62176,0
62177,1
62178,1
62179,0
62180,0
62181,1
62182,0
62183,1
62184,0
62185,1
62186,1
62187,0
62188,0
62189,0
62190,1
62191,1
62192,1
62193,1
62194,1
62195,1
62196,0
62197,1
62198,1
62199,1
62200,0
62201,1
62202,0
62203,0
62204,0
62205,1
62206,1
62207,0
62208,1
62209,0
62210,0
62211,1
62212,0
62213,0
62214,0
62215,1
62216,1
62217,0
62218,0
62219,1
62220,0
62221,1
62222,0
62223,1
62224,0
62225,0
62226,0
62227,1
62228,1
62229,0
62230,0
62231,1
62232,0
62233,1
62234,1
62235,1
62236,0
62237,1
62238,1
62239,0
62240,1
62241,0
62242,0
62243,1
62244,0
62245,0
62246,1
62247,1
62248,1
62249,1
62250,1
62251,0
62252,0
62253,0
62254,0
62255,0
62256,0
62257,1
62258,0
62259,1
62260,1
62261,1
62262,1
62263,0
62264,0
62265,1
62266,1
62267,0
62268,0
62269,0
62270,1
62271,0
62272,1
62273,1
62274,1
62275,1
62276,0
62277,0
62278,1
62279,0
62280,1
62281,0
62282,1
62283,0
62284,0
62285,0
62286,1
62287,0
62288,0
62289,0
62290,1
62291,0
62292,0
62293,0
62294,1
62295,1
62296,1
62297,1
62298,0
62299,0
62300,1
62301,1
62302,0
62303,1
62304,0
62305,1
62306,1
62307,0
62308,1
62309,0
62310,1
62311,1
62312,1
62313,0
62314,0
62315,0
62316,0
62317,0
62318,0
62319,1
62320,1
62321,0
62322,1
62323,0
62324,1
62325,0
62326,0
62327,1
62328,0
62329,1
62330,1
62331,1
62332,1
62333,0
62334,1
62335,0
62336,1
62337,0
62338,1
62339,0
62340,0
62341,0
62342,1
62343,0
62344,1
62345,0
62346,0
62347,1
62348,1
62349,0
62350,1
62351,1
62352,1
62353,0
62354,1
62355,0
62356,1
62357,0
62358,1
62359,0
62360,1
62361,1
62362,1
62363,1
62364,0
62365,0
62366,0
62367,0
62368,1
62369,0
62370,0
62371,1
62372,1
62373,1
62374,1
62375,0
62376,0
62377,1
62378,0
62379,0
62380,1
62381,0
62382,0
62383,0
62384,1
62385,0
62386,0
62387,0
62388,1
62389,0
62390,0
62391,1
62392,1
62393,0
62394,0
62395,0
62396,1
62397,0
62398,0
62399,1
62400,1
62401,1
62402,1
62403,0
62404,0
62405,0
62406,1
62407,1
62408,0
62409,1
62410,1
62411,1
62412,1
62413,1
62414,1
62415,1
62416,0
62417,0
62418,0
62419,1
62420,1
62421,0
62422,1
62423,1
62424,0
62425,0
62426,0
62427,1
62428,0
62429,0
62430,0
62431,1
62432,0
62433,1
62434,0
62435,1
62436,1
62437,1
62438,0
62439,0
62440,1
62441,0
62442,1
62443,1
62444,1
62445,1
62446,0
62447,0
62448,0
62449,1
62450,0
62451,0
62452,0
62453,1
62454,0
62455,0
62456,0
62457,0
62458,1
62459,0
62460,0
62461,1
62462,0
62463,1
62464,1
62465,0
62466,1
62467,0
62468,0
62469,1
62470,0
62471,1
62472,1
62473,1
62474,1
62475,1
62476,0
62477,1
62478,1
62479,1
62480,1
62481,1
62482,1
62483,0
62484,0
62485,0
62486,0
62487,0
62488,0
62489,0
62490,0
62491,0
62492,1
62493,0
62494,1
62495,1
62496,0
62497,1
62498,0
62499,0
62500,1
62501,1
62502,0
62503,1
62504,1
62505,0
62506,0
62507,0
62508,0
62509,1
62510,0
62511,0
62512,0
62513,1
62514,1
62515,0
62516,0
62517,1
62518,0
62519,1
62520,1
62521,1
62522,0
62523,1
62524,0
62525,0
62526,0
62527,1
62528,1
62529,1
62530,0
62531,0
62532,0
62533,1
62534,0
62535,0
62536,0
62537,0
62538,0
62539,0
62540,1
62541,1
62542,0
62543,1
62544,0
62545,1
62546,1
62547,1
62548,1
62549,0
62550,0
62551,0
62552,0
62553,1
62554,0
62555,0
62556,1
62557,0
62558,0
62559,1
62560,0
62561,0
62562,0
62563,0
62564,1
62565,0
62566,0
62567,0
62568,1
62569,0
62570,0
62571,0
62572,1
62573,0
62574,0
62575,0
62576,1
62577,0
62578,0
62579,1
62580,1
62581,0
62582,1
62583,1
62584,1
62585,0
62586,0
62587,0
62588,0
62589,0
62590,1
62591,0
62592,0
62593,1
62594,1
62595,1
62596,0
62597,1
62598,1
62599,0
62600,1
62601,1
62602,1
62603,1
62604,0
62605,0
62606,0
62607,1
62608,1
62609,0
62610,1
62611,0
62612,1
62613,1
62614,1
62615,1
62616,0
62617,1
62618,1
62619,0
62620,0
62621,0
62622,1
62623,0
62624,1
62625,1
62626,1
62627,1
62628,0
62629,1
62630,0
62631,1
62632,0
62633,0
62634,1
62635,1
62636,0
62637,0
62638,0
62639,1
62640,1
62641,1
62642,0
62643,0
62644,0
62645,0
62646,0
62647,0
62648,1
62649,1
62650,0
62651,1
62652,1
62653,1
62654,1
62655,0
62656,0
62657,1
62658,0
62659,1
62660,1
62661,1
62662,1
62663,1
62664,1
62665,1
62666,1
62667,1
62668,0
62669,1
62670,0
62671,0
62672,0
62673,0
62674,1
62675,1
62676,0
62677,1
62678,1
62679,0
62680,1
62681,0
62682,1
62683,1
62684,0
62685,1
62686,0
62687,1
62688,1
62689,0
62690,0
62691,0
62692,0
62693,0
62694,0
62695,1
62696,1
62697,0
62698,0
62699,1
62700,0
62701,0
62702,0
62703,1
62704,1
62705,1
62706,0
62707,0
62708,0
62709,0
62710,0
62711,1
62712,0
62713,1
62714,1
62715,0
62716,0
62717,1
62718,1
62719,1
62720,1
62721,1
62722,0
62723,1
62724,1
62725,1
62726,0
62727,1
62728,0
62729,1
62730,0
62731,0
62732,0
62733,1
62734,0
62735,0
62736,0
62737,0
62738,1
62739,0
62740,0
62741,0
62742,1
62743,1
62744,1
62745,0
62746,0
62747,1
62748,0
62749,1
62750,1
62751,0
62752,0
62753,1
62754,0
62755,1
62756,1
62757,1
62758,1
62759,1
62760,0
62761,1
62762,0
62763,1
62764,1
62765,1
62766,0
62767,1
62768,0
62769,0
62770,0
62771,0
62772,1
62773,0
62774,1
62775,0
62776,1
62777,0
62778,0
62779,1
62780,1
62781,1
62782,1
62783,0
62784,1
62785,0
62786,0
62787,1
62788,1
62789,1
62790,1
62791,1
62792,0
62793,0
62794,1
62795,0
62796,1
62797,0
62798,0
62799,0
62800,1
62801,0
62802,0
62803,0
62804,0
62805,0
62806,1
62807,0
62808,1
62809,1
62810,1
62811,0
62812,1
62813,0
62814,0
62815,0
62816,1
62817,1
62818,1
62819,0
62820,0
62821,0
62822,0
62823,1
62824,1
62825,1
62826,0
62827,0
62828,0
62829,0
62830,0
62831,1
62832,1
62833,0
62834,1
62835,0
62836,0
62837,1
62838,0
62839,0
62840,1
62841,0
62842,0
62843,1
62844,0
62845,1
62846,0
62847,1
62848,1
62849,0
62850,0
62851,0
62852,1
62853,1
62854,0
62855,1
62856,0
62857,0
62858,1
62859,1
62860,0
62861,0
62862,1
62863,1
62864,1
62865,1
62866,0
62867,1
62868,0
62869,1
62870,1
62871,1
62872,1
62873,1
62874,0
62875,1
62876,1
62877,1
62878,1
62879,0
62880,0
62881,1
62882,1
62883,0
62884,0
62885,0
62886,0
62887,0
62888,0
62889,0
62890,0
62891,0
62892,1
62893,1
62894,1
62895,0
62896,1
62897,1
62898,0
62899,1
62900,0
62901,0
62902,1
62903,1
62904,0
62905,0
62906,0
62907,1
62908,1
62909,1
62910,0
62911,1
62912,1
62913,1
62914,1
62915,0
62916,1
62917,1
62918,1
62919,1
62920,1
62921,0
62922,0
62923,1
62924,0
62925,0
62926,0
62927,1
62928,0
62929,1
62930,1
62931,0
62932,1
62933,0
62934,1
62935,1
62936,0
62937,1
62938,1
62939,1
62940,1
62941,1
62942,1
62943,0
62944,0
62945,1
62946,1
62947,1
62948,0
62949,1
62950,1
62951,0
62952,0
62953,0
62954,1
62955,1
62956,1
62957,0
62958,0
62959,0
62960,1
62961,0
62962,1
62963,0
62964,0
62965,1
62966,1
62967,0
62968,0
62969,1
62970,0
62971,1
62972,0
62973,0
62974,0
62975,0
62976,1
62977,1
62978,0
62979,1
62980,0
62981,1
62982,0
62983,0
62984,0
62985,0
62986,1
62987,1
62988,1
62989,1
62990,1
62991,1
62992,0
62993,1
62994,0
62995,1
62996,0
62997,0
62998,1
62999,1
63000,0
63001,1
63002,0
63003,0
63004,0
63005,0
63006,0
63007,1
63008,1
63009,1
63010,0
63011,0
63012,0
63013,0
63014,1
63015,0
63016,0
63017,0
63018,1
63019,0
63020,0
63021,1
63022,1
63023,0
63024,1
63025,0
63026,1
63027,1
63028,0
63029,1
63030,1
63031,0
63032,0
63033,0
63034,0
63035,1
63036,0
63037,1
63038,0
63039,1
63040,0
63041,1
63042,1
63043,1
63044,1
63045,0
63046,1
63047,1
63048,1
63049,0
63050,0
63051,0
63052,0
63053,0
63054,1
63055,1
63056,0
63057,0
63058,1
63059,1
63060,0
63061,0
63062,1
63063,1
63064,0
63065,0
63066,1
63067,0
63068,1
63069,1
63070,0
63071,1
63072,0
63073,0
63074,0
63075,0
63076,1
63077,0
63078,0
63079,0
63080,0
63081,0
63082,0
63083,1
63084,0
63085,1
63086,0
63087,0
63088,0
63089,0
63090,0
63091,1
63092,0
63093,1
63094,0
63095,1
63096,0
63097,0
63098,1
63099,1
63100,0
63101,0
63102,1
63103,0
63104,0
63105,0
63106,0
63107,0
63108,0
63109,1
63110,1
63111,0
63112,0
63113,0
63114,0
63115,0
63116,1
63117,1
63118,0
63119,0
63120,1
63121,1
63122,0
63123,1
63124,1
63125,0
63126,0
63127,0
63128,1
63129,1
63130,0
63131,0
63132,0
63133,0
63134,1
63135,0
63136,0
63137,0
63138,1
63139,0
63140,0
63141,1
63142,1
63143,0
63144,1
63145,1
63146,0
63147,1
63148,1
63149,1
63150,0
63151,1
63152,0
63153,1
63154,1
63155,0
63156,1
63157,0
63158,0
63159,0
63160,0
63161,0
63162,1
63163,1
63164,0
63165,1
63166,0
63167,1
63168,0
63169,0
63170,1
63171,0
63172,1
63173,1
63174,1
63175,1
63176,1
63177,1
63178,0
63179,1
63180,1
63181,1
63182,1
63183,0
63184,0
63185,0
63186,0
63187,1
63188,1
63189,1
63190,1
63191,0
63192,1
63193,0
63194,0
63195,1
63196,0
63197,1
63198,1
63199,0
63200,0
63201,0
63202,1
63203,0
63204,0
63205,0
63206,1
63207,0
63208,0
63209,0
63210,1
63211,1
63212,0
63213,1
63214,0
63215,0
63216,1
63217,0
63218,0
63219,0
63220,1
63221,0
63222,0
63223,0
63224,0
63225,1
63226,1
63227,1
63228,1
63229,1
63230,1
63231,0
63232,1
63233,1
63234,0
63235,0
63236,1
63237,0
63238,0
63239,1
63240,0
63241,1
63242,0
63243,0
63244,1
63245,1
63246,0
63247,0
63248,1
63249,0
63250,0
63251,1
63252,0
63253,0
63254,1
63255,1
63256,1
63257,1
63258,0
63259,0
63260,0
63261,0
63262,0
63263,0
63264,1
63265,1
63266,1
63267,1
63268,1
63269,0
63270,0
63271,1
63272,0
63273,0
63274,1
63275,1
63276,1
63277,1
63278,1
63279,1
63280,0
63281,1
63282,0
63283,1
63284,0
63285,1
63286,0
63287,1
63288,0
63289,0
63290,1
63291,1
63292,0
63293,1
63294,0
63295,0
63296,1
63297,0
63298,1
63299,1
63300,1
63301,1
63302,0
63303,1
63304,0
63305,1
63306,0
63307,0
63308,1
63309,1
63310,0
63311,1
63312,0
63313,1
63314,1
63315,1
63316,0
63317,1
63318,1
63319,1
63320,1
63321,0
63322,0
63323,0
63324,1
63325,1
63326,0
63327,0
63328,0
63329,1
63330,1
63331,0
63332,0
63333,1
63334,0
63335,1
63336,1
63337,1
63338,0
63339,0
63340,0
63341,0
63342,1
63343,1
63344,1
63345,0
63346,1
63347,1
63348,0
63349,1
63350,1
63351,1
63352,1
63353,0
63354,1
63355,0
63356,1
63357,1
63358,0
63359,1
63360,0
63361,0
63362,1
63363,0
63364,0
63365,1
63366,1
63367,0
63368,1
63369,0
63370,0
63371,1
63372,0
63373,1
63374,1
63375,1
63376,0
63377,1
63378,0
63379,0
63380,0
63381,1
63382,0
63383,1
63384,0
63385,1
63386,1
63387,1
63388,1
63389,1
63390,0
63391,1
63392,1
63393,0
63394,0
63395,1
63396,1
63397,0
63398,0
63399,0
63400,0
63401,0
63402,0
63403,0
63404,1
63405,1
63406,1
63407,0
63408,0
63409,1
63410,1
63411,1
63412,1
63413,0
63414,0
63415,0
63416,1
63417,0
63418,1
63419,1
63420,1
63421,0
63422,0
63423,1
63424,1
63425,1
63426,0
63427,0
63428,0
63429,0
63430,1
63431,1
63432,1
63433,1
63434,0
63435,0
63436,1
63437,0
63438,1
63439,1
63440,0
63441,0
63442,1
63443,0
63444,0
63445,1
63446,1
63447,0
63448,0
63449,1
63450,1
63451,1
63452,0
63453,0
63454,0
63455,1
63456,1
63457,0
63458,1
63459,1
63460,0
63461,1
63462,0
63463,1
63464,0
63465,0
63466,0
63467,0
63468,0
63469,1
63470,1
63471,0
63472,1
63473,1
63474,0
63475,1
63476,1
63477,1
63478,0
63479,1
63480,0
63481,0
63482,0
63483,1
63484,0
63485,0
63486,1
63487,0
63488,0
63489,1
63490,0
63491,1
63492,1
63493,1
63494,1
63495,0
63496,0
63497,0
63498,1
63499,0
63500,1
63501,1
63502,1
63503,1
63504,1
63505,0
63506,0
63507,0
63508,1
63509,1
63510,1
63511,1
63512,1
63513,0
63514,0
63515,0
63516,0
63517,0
63518,1
63519,1
63520,0
63521,0
63522,0
63523,1
63524,0
63525,1
63526,0
63527,0
63528,0
63529,0
63530,0
63531,1
63532,1
63533,0
63534,1
63535,0
63536,0
63537,1
63538,0
63539,0
63540,0
63541,0
63542,0
63543,0
63544,1
63545,0
63546,1
63547,1
63548,0
63549,0
63550,0
63551,1
63552,0
63553,0
63554,1
63555,0
63556,0
63557,0
63558,1
63559,0
63560,0
63561,1
63562,1
63563,1
63564,1
63565,0
63566,0
63567,0
63568,0
63569,0
63570,1
63571,1
63572,0
63573,0
63574,1
63575,0
63576,1
63577,1
63578,1
63579,1
63580,0
63581,1
63582,0
63583,1
63584,0
63585,0
63586,0
63587,1
63588,0
63589,1
63590,0
63591,0
63592,0
63593,1
63594,1
63595,1
63596,1
63597,1
63598,1
63599,1
63600,1
63601,0
63602,0
63603,0
63604,0
63605,1
63606,1
63607,0
63608,1
63609,0
63610,0
63611,0
63612,1
63613,0
63614,0
63615,0
63616,0
63617,0
63618,1
63619,0
63620,0
63621,1
63622,1
63623,0
63624,0
63625,0
63626,1
63627,0
63628,1
63629,1
63630,0
63631,1
63632,1
63633,1
63634,0
63635,1
63636,1
63637,0
63638,1
63639,0
63640,1
63641,0
63642,0
63643,1
63644,1
63645,0
63646,0
63647,0
63648,0
63649,1
63650,1
63651,1
63652,1
63653,1
63654,0
63655,0
63656,1
63657,1
63658,0
63659,0
63660,0
63661,1
63662,0
63663,1
63664,1
63665,0
63666,1
63667,1
63668,1
63669,1
63670,0
63671,1
63672,1
63673,1
63674,0
63675,0
63676,1
63677,1
63678,0
63679,0
63680,1
63681,0
63682,1
63683,0
63684,1
63685,1
63686,1
63687,1
63688,1
63689,1
63690,1
63691,1
63692,0
63693,0
63694,0
63695,0
63696,1
63697,0
63698,0
63699,0
63700,0
63701,0
63702,1
63703,0
63704,1
63705,0
63706,0
63707,1
63708,0
63709,0
63710,1
63711,1
63712,0
63713,0
63714,0
63715,1
63716,0
63717,1
63718,0
63719,1
63720,1
63721,1
63722,0
63723,0
63724,0
63725,1
63726,0
63727,0
63728,0
63729,1
63730,0
63731,0
63732,1
63733,1
63734,0
63735,0
63736,1
63737,0
63738,0
63739,0
63740,0
63741,0
63742,1
63743,1
63744,0
63745,0
63746,1
63747,1
63748,0
63749,0
63750,0
63751,1
63752,1
63753,1
63754,1
63755,1
63756,1
63757,0
63758,0
63759,1
63760,1
63761,0
63762,1
63763,1
63764,1
63765,1
63766,0
63767,1
63768,1
63769,1
63770,0
63771,1
63772,0
63773,1
63774,0
63775,0
63776,0
63777,0
63778,0
63779,0
63780,0
63781,1
63782,0
63783,1
63784,0
63785,0
63786,1
63787,1
63788,0
63789,1
63790,0
63791,1
63792,0
63793,1
63794,0
63795,1
63796,0
63797,0
63798,0
63799,1
63800,0
63801,0
63802,1
63803,0
63804,0
63805,0
63806,0
63807,1
63808,1
63809,1
63810,0
63811,0
63812,0
63813,1
63814,0
63815,0
63816,1
63817,1
63818,0
63819,1
63820,0
63821,0
63822,0
63823,1
63824,1
63825,0
63826,0
63827,0
63828,1
63829,0
63830,1
63831,0
63832,0
63833,0
63834,0
63835,1
63836,1
63837,0
63838,1
63839,1
63840,0
63841,1
63842,0
63843,0
63844,0
63845,0
63846,1
63847,0
63848,0
63849,0
63850,1
63851,1
63852,1
63853,0
63854,1
63855,1
63856,0
63857,1
63858,1
63859,1
63860,0
63861,1
63862,1
63863,0
63864,1
63865,1
63866,0
63867,0
63868,0
63869,0
63870,1
63871,0
63872,1
63873,0
63874,1
63875,1
63876,1
63877,1
63878,0
63879,1
63880,0
63881,0
63882,0
63883,1
63884,1
63885,1
63886,0
63887,0
63888,0
63889,1
63890,1
63891,1
63892,0
63893,1
63894,0
63895,1
63896,1
63897,1
63898,0
63899,0
63900,0
63901,0
63902,1
63903,0
63904,0
63905,1
63906,1
63907,1
63908,1
63909,1
63910,0
63911,0
63912,1
63913,0
63914,0
63915,1
63916,0
63917,0
63918,1
63919,1
63920,1
63921,0
63922,0
63923,1
63924,0
63925,1
63926,1
63927,1
63928,0
63929,0
63930,0
63931,1
63932,1
63933,0
63934,0
63935,0
63936,0
63937,0
63938,1
63939,0
63940,1
63941,1
63942,0
63943,1
63944,0
63945,1
63946,0
63947,1
63948,0
63949,1
63950,1
63951,0
63952,0
63953,1
63954,1
63955,1
63956,0
63957,1
63958,0
63959,1
63960,0
63961,1
63962,1
63963,0
63964,1
63965,1
63966,0
63967,0
63968,1
63969,0
63970,1
63971,1
63972,1
63973,0
63974,1
63975,1
63976,0
63977,0
63978,0
63979,1
63980,1
63981,0
63982,0
63983,1
63984,1
63985,0
63986,0
63987,0
63988,1
63989,0
63990,1
63991,1
63992,1
63993,1
63994,0
63995,1
63996,1
63997,1
63998,0
63999,0
64000,1
64001,0
64002,0
64003,1
64004,0
64005,0
64006,0
64007,1
64008,0
64009,1
64010,0
64011,0
64012,1
64013,0
64014,0
64015,0
64016,1
64017,0
64018,1
64019,0
64020,1
64021,0
64022,1
64023,0
64024,0
64025,1
64026,0
64027,1
64028,0
64029,0
64030,1
64031,0
64032,0
64033,0
64034,0
64035,1
64036,1
64037,1
64038,1
64039,0
64040,0
64041,1
64042,1
64043,1
64044,1
64045,0
64046,0
64047,1
64048,0
64049,0
64050,1
64051,0
64052,1
64053,0
64054,0
64055,1
64056,0
64057,1
64058,0
64059,1
64060,1
64061,0
64062,0
64063,0
64064,0
64065,0
64066,1
64067,1
64068,1
64069,1
64070,1
64071,1
64072,0
64073,1
64074,0
64075,1
64076,1
64077,0
64078,1
64079,1
64080,1
64081,0
64082,0
64083,0
64084,1
64085,1
64086,1
64087,0
64088,1
64089,1
64090,0
64091,1
64092,0
64093,0
64094,1
64095,1
64096,0
64097,0
64098,0
64099,0
64100,1
64101,1
64102,1
64103,0
64104,0
64105,0
64106,0
64107,1
64108,0
64109,1
64110,1
64111,0
64112,1
64113,1
64114,1
64115,0
64116,1
64117,0
64118,0
64119,1
64120,0
64121,1
64122,0
64123,0
64124,1
64125,1
64126,0
64127,1
64128,1
64129,1
64130,1
64131,0
64132,1
64133,0
64134,0
64135,1
64136,1
64137,1
64138,0
64139,0
64140,1
64141,0
64142,1
64143,0
64144,0
64145,1
64146,1
64147,0
64148,0
64149,0
64150,1
64151,0
64152,1
64153,0
64154,1
64155,0
64156,1
64157,1
64158,0
64159,1
64160,0
64161,1
64162,0
64163,0
64164,1
64165,1
64166,1
64167,1
64168,0
64169,0
64170,0
64171,1
64172,1
64173,1
64174,1
64175,1
64176,0
64177,1
64178,1
64179,1
64180,1
64181,0
64182,0
64183,1
64184,0
64185,0
64186,0
64187,1
64188,0
64189,1
64190,0
64191,0
64192,1
64193,1
64194,1
64195,1
64196,0
64197,1
64198,1
64199,1
64200,0
64201,0
64202,1
64203,1
64204,0
64205,0
64206,1
64207,1
64208,1
64209,1
64210,1
64211,1
64212,1
64213,1
64214,0
64215,1
64216,0
64217,0
64218,1
64219,0
64220,1
64221,1
64222,0
64223,0
64224,1
64225,1
64226,0
64227,1
64228,0
64229,1
64230,1
64231,0
64232,1
64233,1
64234,0
64235,0
64236,1
64237,1
64238,1
64239,0
